Difficulty,RunID,RoundID,Alternativ 1,Alternativ 2,Alternativ 3,Chaos Wave,Choice,Cinders After Round,Total Aether
T4,1,1,The Draining Spires,The Precious Spires,The Fiendish Legions,FALSE,The Precious Spires,74,1224
T4,1,2,The Summoned Hellborne,The Fiendish Legions,The Anchored Masses,FALSE,The Summoned Hellborne,142,1224
T4,1,3,The Hellish Masses,The Bursting Masses,The Exalted Hordes,FALSE,The Exalted Hordes,220,1224
T4,1,4,The Exalted Hellborne,The Burning Rain,The Hellish Masses,TRUE,The Chaotic Offering,311,1224
T4,1,5,The Fiendish Legions,The Puffing Masses,The Rising Spires,FALSE,The Puffing Masses,381,1224
T4,1,6,The Ambushing Hellborne,The Surging Hellborne,The Fiendish Legions,FALSE,The Surging Hellborne,458,1224
T4,1,7,The Draining Spires,The Exalted Hellborne,The Bursting Masses,TRUE,The Chaotic Offering,713,1224
T4,1,8,The Aether Goblins,The Treasured Spires,The Burning Rain,FALSE,The Aether Goblins,908,1224
T4,1,9,The Teeming Masses,The Surging Hellborne,The Massing Masses,FALSE,The Surging Hellborne,1028,1224
T4,1,10,The Fiendish Legions,The Surging Hellborne,The Exalted Hordes,FALSE,The Exalted Hordes,1224,1224
T4,2,1,The Bursting Masses,The Hellish Masses,The Teeming Masses,FALSE,The Teeming Masses,41,2881
T4,2,2,The Bursting Masses,The Precious Spires,The Draining Spires,FALSE,The Draining Spires,86,2881
T4,2,3,The Bursting Masses,The Burning Rain,The Fiendish Legions,TRUE,The Chaotic Offering,174,2881
T4,2,4,The Exalted Fiends,The Hellish Masses,The Bursting Masses,FALSE,The Exalted Fiends,244,2881
T4,2,5,The Stalking Devil,The Fiendish Legions,The Burning Rain,FALSE,The Fiendish Legions,390,2881
T4,2,6,The Precious Spires,The Colossal Fiends,The Hungry Spires,FALSE,The Precious Spires,503,2881
T4,2,7,The Ambushing Hellborne,The Rising Spires,The Exalted Fiends,TRUE,The Chaotic Offering,2156,2881
T4,2,8,The Treasured Spires,The Burning Rain,The Bursting Masses,FALSE,The Treasured Spires,2396,2881
T4,2,9,The Burning Rain,The Rising Spires,The Hungry Spires,FALSE,The Hungry Spires,2674,2881
T4,2,10,The Hellish Masses,The Summoned Hellborne,The Stalking Devil,FALSE,The Stalking Devil,2881,2881
T4,3,1,The Burning Rain,The Puffing Masses,The Bursting Masses,FALSE,The Puffing Masses,39,1482
T4,3,2,The Hungry Spires,The Ambushing Hellborne,The Bursting Masses,TRUE,The Chaotic Offering,339,1482
T4,3,3,The Rising Spires,The Draining Spires,The Teeming Masses,FALSE,The Teeming Masses,387,1482
T4,3,4,The Massing Masses,The Burning Rain,The Rising Spires,FALSE,The Massing Masses,552,1482
T4,3,5,The Colossal Fiends,The Draining Spires,The Hungry Spires,FALSE,The Colossal Fiends,657,1482
T4,3,6,The Draining Spires,The Bursting Masses,The Ambushing Hellborne,FALSE,The Bursting Masses,805,1482
T4,3,7,The Hellish Masses,The Precious Spires,The Fiendish Legions,FALSE,The Hellish Masses,926,1482
T4,3,8,The Summoned Hellborne,The Aether Goblins,The Draining Spires,TRUE,The Chaotic Offering,1121,1482
T4,3,9,The Fiendish Legions,The Precious Spires,The Exalted Hellborne,FALSE,The Fiendish Legions,1292,1482
T4,3,10,The Summoned Hellborne,The Anchored Masses,The Burning Rain,FALSE,The Summoned Hellborne,1482,1482
